

Barbed Devil						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Devil (Barbed Devil)							SOURCEPAGE:p.70		
	KEY:Devil (Barbed Devil)
	CR:
Werewolf							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Werewolf								SOURCEPAGE:p.211		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Magmin							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Magmin								SOURCEPAGE:p.212		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Medusa							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Medusa								SOURCEPAGE:p.214		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Dust Mephit							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Dust Mephit								SOURCEPAGE:p.215		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
lee Mephit							ABILITY:Internal|AUTOMATIC|Racial Trait ~ lee Mephit								SOURCEPAGE:p.215		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Magma Mephit						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Magma Mephit							SOURCEPAGE:p.216		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Mud Mephit							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Mud Mephit								SOURCEPAGE:p.216		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Smoke Mephit						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Smoke Mephit							SOURCEPAGE:p.217		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Steam Mephit						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Steam Mephit							SOURCEPAGE:p.217		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Merfolk							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Merfolk								SOURCEPAGE:p.218		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Mimic								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Mimic									SOURCEPAGE:p.220		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Mind Flayer							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Mind Flayer								SOURCEPAGE:p.222		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Mind Flayer Arcanist					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Mind Flayer Arcanist						SOURCEPAGE:p.222		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Minotaur							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Minotaur								SOURCEPAGE:p.223		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Monodrone							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Monodrone								SOURCEPAGE:p.224		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Rogue Modron						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Rogue Modron							SOURCEPAGE:p.224		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Duodrone							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Duodrone								SOURCEPAGE:p.225		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Tridronc							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Tridronc								SOURCEPAGE:p.225		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Pentadronc							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Pentadronc								SOURCEPAGE:p.226		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Quadrone							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Quadrone								SOURCEPAGE:p.226		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Mummy								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Mummy									SOURCEPAGE:p.228		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Mummy Lord							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Mummy Lord								SOURCEPAGE:p.229		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Myconid Sprout						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Myconid Sprout							SOURCEPAGE:p.230		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Quaggoth Spore Servant					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Quaggoth Spore Servant						SOURCEPAGE:p.230		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Spore Servant (template)				ABILITY:Internal|AUTOMATIC|Racial Trait ~ Spore Servant (template)					SOURCEPAGE:p.230		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Myconid Adult						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Myconid Adult							SOURCEPAGE:p.232		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Myconid Sovereign						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Myconid Sovereign							SOURCEPAGE:p.232		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Bone Naga							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Bone Naga								SOURCEPAGE:p.233		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Guardian Naga						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Guardian Naga							SOURCEPAGE:p.234		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Spirit Naga							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Spirit Naga								SOURCEPAGE:p.234		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Nightmare							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Nightmare								SOURCEPAGE:p.235		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Nothie							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Nothie								SOURCEPAGE:p.236		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Oni								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Oni									SOURCEPAGE:p.239		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Psychic Gray Ooze						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Psychic Gray Ooze							SOURCEPAGE:p.240		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Black Pudding						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Black Pudding							SOURCEPAGE:p.241		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Gelatinous Cube						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Gelatinous Cube							SOURCEPAGE:p.242		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Gray Ooze							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Gray Ooze								SOURCEPAGE:p.243		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Ochre jelly							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Ochre jelly								SOURCEPAGE:p.243		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Otyugh							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Otyugh								SOURCEPAGE:p.248		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Owlbear							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Owlbear								SOURCEPAGE:p.249		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Peryton							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Peryton								SOURCEPAGE:p.251		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Piercer							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Piercer								SOURCEPAGE:p.252		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Pixie								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Pixie									SOURCEPAGE:p.253		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Pseudodragon						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Pseudodragon							SOURCEPAGE:p.254		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Purple Worm							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Purple Worm								SOURCEPAGE:p.255		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Quaggoth							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Quaggoth								SOURCEPAGE:p.256		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Quaggoth Thonot						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Quaggoth Thonot							SOURCEPAGE:p.256		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Rakshasa							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Rakshasa								SOURCEPAGE:p.257		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Remorhaz							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Remorhaz								SOURCEPAGE:p.258		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Young Remorhaz						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Young Remorhaz							SOURCEPAGE:p.258		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Revenant							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Revenant								SOURCEPAGE:p.259		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Roc								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Roc									SOURCEPAGE:p.260		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Roper								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Roper									SOURCEPAGE:p.261		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Rust Monster						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Rust Monster							SOURCEPAGE:p.262		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Sahuagin							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Sahuagin								SOURCEPAGE:p.263		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Sahuagin Baron						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Sahuagin Baron							SOURCEPAGE:p.264		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Sahuagin Priestess					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Sahuagin Priestess						SOURCEPAGE:p.264		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Fire Snake							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Fire Snake								SOURCEPAGE:p.265		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Salamander							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Salamander								SOURCEPAGE:p.266		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Satyr								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Satyr									SOURCEPAGE:p.267		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Scarecrow							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Scarecrow								SOURCEPAGE:p.268		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Shadow							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Shadow								SOURCEPAGE:p.269		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Shambling Mound						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Shambling Mound							SOURCEPAGE:p.270		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Shield Guardian						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Shield Guardian							SOURCEPAGE:p.271		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Skeleton							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Skeleton								SOURCEPAGE:p.272		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Minotaur Skeleton 					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Minotaur Skeleton 						SOURCEPAGE:p.273		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Warhorse Skeleton						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Warhorse Skeleton							SOURCEPAGE:p.273		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Blue Slaad							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Blue Slaad								SOURCEPAGE:p.276		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Red Slaad							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Red Slaad								SOURCEPAGE:p.276		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Slaad Tadpole						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Slaad Tadpole							SOURCEPAGE:p.276		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Gray Slaad							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Gray Slaad								SOURCEPAGE:p.277		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Green Slaad							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Green Slaad								SOURCEPAGE:p.277		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Death Slaad							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Death Slaad								SOURCEPAGE:p.278		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Poltergeist							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Poltergeist								SOURCEPAGE:p.279		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Specter							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Specter								SOURCEPAGE:p.279		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Androsphinx							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Androsphinx								SOURCEPAGE:p.281		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Gynosphinx							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Gynosphinx								SOURCEPAGE:p.282		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Sprite							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Sprite								SOURCEPAGE:p.283		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Incubus							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Incubus								SOURCEPAGE:p.284		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Stirge							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Stirge								SOURCEPAGE:p.284		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
